

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 05 21:35:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F67J60
 10549  000074                     	ds	2
 10550  000076                     i2sprintf@_val:
 10551                           	opt stack 0
 10552                           
 10553                           ; 5 bytes @ 0x16
 10554  000076                     	ds	5
 10555  00007B                     i2sprintf@flag:
 10556                           	opt stack 0
 10557                           
 10558                           ; 2 bytes @ 0x1B
 10559  00007B                     	ds	2
 10560  00007D                     i2sprintf@width:
 10561                           	opt stack 0
 10562                           
 10563                           ; 2 bytes @ 0x1D
 10564  00007D                     	ds	2
 10565  00007F                     i2sprintf@exp:
 10566                           	opt stack 0
 10567                           
 10568                           ; 2 bytes @ 0x1F
 10569  00007F                     	ds	2
 10570  000081                     i2sprintf@fval:
 10571                           	opt stack 0
 10572                           
 10573                           ; 3 bytes @ 0x21
 10574  000081                     	ds	3
 10575  000084                     i2sprintf@prec:
 10576                           	opt stack 0
 10577                           
 10578                           ; 2 bytes @ 0x24
 10579  000084                     	ds	2
 10580  000086                     i2sprintf@c:
 10581                           	opt stack 0
 10582                           
 10583                           ; 1 bytes @ 0x26
 10584  000086                     	ds	1
 10585  000087                     ??_ProcessIRCode:
 10586                           
 10587                           ; 0 bytes @ 0x27
 10588  000087                     	ds	12
 10589  000093                     ProcessIRCode@numTick:
 10590                           	opt stack 0
 10591                           
 10592                           ; 4 bytes @ 0x33
 10593  000093                     	ds	4
 10594  000097                     ProcessIRCode@delta:
 10595                           	opt stack 0
 10596                           
 10597                           ; 1 bytes @ 0x37
 10598  000097                     	ds	1
 10599  000098                     ??_ISRLP:
 10600                           
 10601                           ; 0 bytes @ 0x38
 10602  000098                     	ds	18
 10603  0000AA                     ISRLP@diff:
 10604                           	opt stack 0
 10605                           
 10606                           ; 4 bytes @ 0x4A
 10607  0000AA                     	ds	4
 10608  0000AE                     ISRLP@currentTS:
 10609                           	opt stack 0
 10610                           
 10611                           ; 4 bytes @ 0x4E
 10612  0000AE                     	ds	4
 10613  0000B2                     ISRLP@d:
 10614                           	opt stack 0
 10615                           
 10616                           ; 1 bytes @ 0x52
 10617  0000B2                     	ds	1
 10618                           tblptru	equ	0xFF8
 10619                           tblptrh	equ	0xFF7
 10620                           tblptrl	equ	0xFF6
 10621                           tablat	equ	0xFF5
 10622                           postinc0	equ	0xFEE
 10623                           wreg	equ	0xFE8
 10624                           postdec1	equ	0xFE5
 10625                           fsr1h	equ	0xFE2
 10626                           fsr1l	equ	0xFE1
 10627                           
 10628                           	psect	cstackCOMRAM
 10629  000001                     __pcstackCOMRAM:
 10630                           	opt stack 0
 10631  000001                     ??i2_Delay10KTCYx:
 10632  000001                     ??i2_isdigit:
 10633  000001                     ?i2___awmod:
 10634                           	opt stack 0
 10635  000001                     ?i2_memcmp:
 10636                           	opt stack 0
 10637  000001                     ?i2___ftpack:
 10638                           	opt stack 0
 10639  000001                     ?i2___ftneg:
 10640                           	opt stack 0
 10641  000001                     ?i2_TickGet:
