

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 11 21:03:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F67J60
 20183 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13 BANK14l  BANK15
 20184 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20186 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20187 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20188 ;;Total ram usage:        8 bytes
 20189 ;; Hardware stack levels used:    1
 20190 ;; Hardware stack levels required when called:   10
 20191 ;; This function calls:
 20192 ;;		Nothing
 20193 ;; This function is called by:
 20194 ;;		___awtoft
 20195 ;;		___ftadd
 20196 ;;		___ftdiv
 20197 ;;		___ftmul
 20198 ;;		___lltoft
 20199 ;;		___lwtoft
 20200 ;; This function uses a non-reentrant model
 20201 ;;
 20202                           
 20203                           	psect	text28
 20204  018ADC                     __ptext28:
 20205                           	opt stack 0
 20206  018ADC                     ___ftpack:
 20207                           	opt stack 15
 20208                           
 20209                           ;incstack = 0
 20210  018ADC  0101               	movlb	1	; () banked
 20211  018ADE  5103               	movf	___ftpack@exp& (0+255),w,b
 20212  018AE0  B4D8               	btfsc	status,2,c
 20213  018AE2  D008               	goto	l9954
 20214                           
 20215                           ; BSR set to: 1
 20216  018AE4  0101               	movlb	1	; () banked
 20217  018AE6  5100               	movf	___ftpack@arg& (0+255),w,b
 20218  018AE8  0101               	movlb	1	; () banked
 20219  018AEA  1101               	iorwf	(___ftpack@arg+1)& (0+255),w,b
 20220  018AEC  0101               	movlb	1	; () banked
 20221  018AEE  1102               	iorwf	(___ftpack@arg+2)& (0+255),w,b
 20222  018AF0  A4D8               	btfss	status,2,c
 20223  018AF2  D014               	goto	l9960
 20224  018AF4                     l9954:
 20225                           
 20226                           ; BSR set to: 1
 20227  018AF4  0E00               	movlw	0
 20228  018AF6  0101               	movlb	1	; () banked
 20229  018AF8  6F00               	movwf	?___ftpack& (0+255),b
 20230  018AFA  0E00               	movlw	0
 20231  018AFC  0101               	movlb	1	; () banked
 20232  018AFE  6F01               	movwf	(?___ftpack+1)& (0+255),b
 20233  018B00  0E00               	movlw	0
 20234  018B02  0101               	movlb	1	; () banked
 20235  018B04  6F02               	movwf	(?___ftpack+2)& (0+255),b
 20236  018B06  0012               	return	
 20237  018B08                     l9958:
 20238                           
 20239                           ; BSR set to: 1
 20240  018B08  0101               	movlb	1	; () banked
 20241  018B0A  2B03               	incf	___ftpack@exp& (0+255),f,b
 20242  018B0C  0101               	movlb	1	; () banked
 20243  018B0E  90D8               	bcf	status,0,c
 20244  018B10  0101               	movlb	1	; () banked
 20245  018B12  3302               	rrcf	(___ftpack@arg+2)& (0+255),f,b
 20246  018B14  0101               	movlb	1	; () banked
 20247  018B16  3301               	rrcf	(___ftpack@arg+1)& (0+255),f,b
 20248  018B18  0101               	movlb	1	; () banked
 20249  018B1A  3300               	rrcf	___ftpack@arg& (0+255),f,b
 20250  018B1C                     l9960:
 20251                           
 20252                           ; BSR set to: 1
 20253  018B1C  0E00               	movlw	0
 20254  018B1E  0101               	movlb	1	; () banked
 20255  018B20  1500               	andwf	___ftpack@arg& (0+255),w,b
 20256  018B22  0101               	movlb	1	; () banked
 20257  018B24  6F05               	movwf	??___ftpack& (0+255),b
 20258  018B26  0E00               	movlw	0
 20259  018B28  0101               	movlb	1	; () banked
 20260  018B2A  1501               	andwf	(___ftpack@arg+1)& (0+255),w,b
 20261  018B2C  0101               	movlb	1	; () banked
 20262  018B2E  6F06               	movwf	(??___ftpack+1)& (0+255),b
 20263  018B30  0EFE               	movlw	254
 20264  018B32  0101               	movlb	1	; () banked
 20265  018B34  1502               	andwf	(___ftpack@arg+2)& (0+255),w,b
 20266  018B36  0101               	movlb	1	; () banked
 20267  018B38  6F07               	movwf	(??___ftpack+2)& (0+255),b
 20268  018B3A  0101               	movlb	1	; () banked
 20269  018B3C  5105               	movf	??___ftpack& (0+255),w,b
 20270  018B3E  1106               	iorwf	(??___ftpack+1)& (0+255),w,b
 20271  018B40  1107               	iorwf	(??___ftpack+2)& (0+255),w,b
 20272  018B42  B4D8               	btfsc	status,2,c
 20273  018B44  D014               	goto	l9966
 20274  018B46  D7E0               	goto	l9958
 20275  018B48                     l9962:
 20276                           
 20277                           ; BSR set to: 1
 20278  018B48  0101               	movlb	1	; () banked
 20279  018B4A  2B03               	incf	___ftpack@exp& (0+255),f,b
 20280                           
 20281                           ; BSR set to: 1
 20282  018B4C  0E01               	movlw	1
 20283  018B4E  0101               	movlb	1	; () banked
 20284  018B50  2700               	addwf	___ftpack@arg& (0+255),f,b
 20285  018B52  0E00               	movlw	0
 20286  018B54  0101               	movlb	1	; () banked
 20287  018B56  2301               	addwfc	(___ftpack@arg+1)& (0+255),f,b
 20288  018B58  0E00               	movlw	0
 20289  018B5A  0101               	movlb	1	; () banked
 20290  018B5C  2302               	addwfc	(___ftpack@arg+2)& (0+255),f,b
 20291  018B5E  0101               	movlb	1	; () banked
 20292  018B60  90D8               	bcf	status,0,c
 20293  018B62  0101               	movlb	1	; () banked
 20294  018B64  3302               	rrcf	(___ftpack@arg+2)& (0+255),f,b
 20295  018B66  0101               	movlb	1	; () banked
 20296  018B68  3301               	rrcf	(___ftpack@arg+1)& (0+255),f,b
 20297  018B6A  0101               	movlb	1	; () banked
 20298  018B6C  3300               	rrcf	___ftpack@arg& (0+255),f,b
 20299  018B6E                     l9966:
 20300                           
 20301                           ; BSR set to: 1
 20302  018B6E  0E00               	movlw	0
 20303  018B70  0101               	movlb	1	; () banked
 20304  018B72  1500               	andwf	___ftpack@arg& (0+255),w,b
 20305  018B74  0101               	movlb	1	; () banked
 20306  018B76  6F05               	movwf	??___ftpack& (0+255),b
 20307  018B78  0E00               	movlw	0
 20308  018B7A  0101               	movlb	1	; () banked
 20309  018B7C  1501               	andwf	(___ftpack@arg+1)& (0+255),w,b
 20310  018B7E  0101               	movlb	1	; () banked
 20311  018B80  6F06               	movwf	(??___ftpack+1)& (0+255),b
 20312  018B82  0EFF               	movlw	255
 20313  018B84  0101               	movlb	1	; () banked
 20314  018B86  1502               	andwf	(___ftpack@arg+2)& (0+255),w,b
 20315  018B88  0101               	movlb	1	; () banked
 20316  018B8A  6F07               	movwf	(??___ftpack+2)& (0+255),b
 20317  018B8C  0101               	movlb	1	; () banked
 20318  018B8E  5105               	movf	??___ftpack& (0+255),w,b
 20319  018B90  1106               	iorwf	(??___ftpack+1)& (0+255),w,b
 20320  018B92  1107               	iorwf	(??___ftpack+2)& (0+255),w,b
 20321  018B94  B4D8               	btfsc	status,2,c
 20322  018B96  D00B               	goto	l9970
 20323  018B98  D7D7               	goto	l9962
 20324  018B9A                     l9968:
 20325                           
 20326                           ; BSR set to: 1
 20327  018B9A  0101               	movlb	1	; () banked
 20328  018B9C  0703               	decf	___ftpack@exp& (0+255),f,b
 20329  018B9E  0101               	movlb	1	; () banked
 20330  018BA0  90D8               	bcf	status,0,c
 20331  018BA2  0101               	movlb	1	; () banked
 20332  018BA4  3700               	rlcf	___ftpack@arg& (0+255),f,b
 20333  018BA6  0101               	movlb	1	; () banked
 20334  018BA8  3701               	rlcf	(___ftpack@arg+1)& (0+255),f,b
 20335  018BAA  0101               	movlb	1	; () banked
 20336  018BAC  3702               	rlcf	(___ftpack@arg+2)& (0+255),f,b
 20337  018BAE                     l9970:
 20338                           
 20339                           ; BSR set to: 1
 20340  018BAE  0101               	movlb	1	; () banked
 20341  018BB0  AF01               	btfss	(___ftpack@arg+1)& (0+255),7,b
 20342  018BB2  D7F3               	goto	l9968
 20343                           
 20344                           ; BSR set to: 1
 20345  018BB4  0101               	movlb	1	; () banked
 20346  018BB6  B103               	btfsc	___ftpack@exp& (0+255),0,b
 20347  018BB8  D002               	goto	l9974
 20348                           
 20349                           ; BSR set to: 1
 20350  018BBA  0101               	movlb	1	; () banked
 20351  018BBC  9F01               	bcf	(___ftpack@arg+1)& (0+255),7,b
 20352  018BBE                     l9974:
 20353                           
 20354                           ; BSR set to: 1
 20355  018BBE  0101               	movlb	1	; () banked
 20356  018BC0  90D8               	bcf	status,0,c
 20357  018BC2  3303               	rrcf	___ftpack@exp& (0+255),f,b
 20358  018BC4  0101               	movlb	1	; () banked
 20359  018BC6  5103               	movf	___ftpack@exp& (0+255),w,b
 20360  018BC8  0101               	movlb	1	; () banked
 20361  018BCA  1302               	iorwf	(___ftpack@arg+2)& (0+255),f,b
 20362                           
 20363                           ; BSR set to: 1
 20364  018BCC  0101               	movlb	1	; () banked
 20365  018BCE  5104               	movf	___ftpack@sign& (0+255),w,b
 20366  018BD0  B4D8               	btfsc	status,2,c
 20367  018BD2  D002               	goto	l9980
 20368                           
 20369                           ; BSR set to: 1
 20370  018BD4  0101               	movlb	1	; () banked
 20371  018BD6  8F02               	bsf	(___ftpack@arg+2)& (0+255),7,b
 20372  018BD8                     l9980:
 20373                           
 20374                           ; BSR set to: 1
 20375  018BD8  C100  F100         	movff	___ftpack@arg,?___ftpack
 20376  018BDC  C101  F101         	movff	___ftpack@arg+1,?___ftpack+1
 20377  018BE0  C102  F102         	movff	___ftpack@arg+2,?___ftpack+2
 20378  018BE4  0012               	return	
 20379  018BE6                     __end_of___ftpack:
 20380                           	opt stack 0
 20381                           tblptru	equ	0xFF8
 20382                           tblptrh	equ	0xFF7
 20383                           tblptrl	equ	0xFF6
 20384                           tablat	equ	0xFF5
 20385                           prodh	equ	0xFF4
 20386                           prodl	equ	0xFF3
 20387                           intcon	equ	0xFF2
 20388                           postinc0	equ	0xFEE
 20389                           wreg	equ	0xFE8
 20390                           postdec1	equ	0xFE5
 20391                           fsr1h	equ	0xFE2
 20392                           fsr1l	equ	0xFE1
 20393                           indf2	equ	0xFDF
 20394                           postinc2	equ	0xFDE
 20395                           postdec2	equ	0xFDD
 20396                           fsr2h	equ	0xFDA
 20397                           fsr2l	equ	0xFD9
 20398                           status	equ	0xFD8
 20399                           
 20400 ;; *************** function _TCPPutArray *****************
 20401 ;; Defined at:
 20402 ;;		line 1192 in file "../tcpip/tcp.c"
 20403 ;; Parameters:    Size  Location     Type
 20404 ;;  hTCP            1    wreg     unsigned char 
 20405 ;;  data            2   87[BANK1 ] PTR unsigned char 
 20406 ;;		 -> TCPServer@cmdBytes(18), 
 20407 ;;  len             2   89[BANK1 ] unsigned int 
 20408 ;; Auto vars:     Size  Location     Type
 20409 ;;  hTCP            1  101[BANK1 ] unsigned char 
 20410 ;;  wFreeTXSpace    2   99[BANK1 ] unsigned int 
 20411 ;;  wActualLen      2   97[BANK1 ] unsigned int 
 20412 ;;  wRightLen       2   95[BANK1 ] unsigned int 
 20413 ;; Return value:  Size  Location     Type
 20414 ;;                  2   87[BANK1 ] unsigned int 
 20415 ;; Registers used:
 20416 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20417 ;; Tracked objects:
 20418 ;;		On entry : 0/0
 20419 ;;		On exit  : 0/0
 20420 ;;		Unchanged: 0/0
 20421 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13 BANK14l  BANK15
 20422 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
